Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#paris2024,2024-08-08,#Olympic corner:#Botswana's Tebogo wins  the 200 m dash.Africa's 1st win in any of the sprint events. May be in any olympics ? #Paris2024 #ParisOlympics2024,1,1,93
TopPost,#parisolympics,2024-08-07,Amit Elor's family celebrating her historic wrestling gold medal. #ParisOlympics,81,675,67K
TopPost,#paris2024,2024-08-08,WHATTTTT WAS THAT? WHAT WAS THAAAAAT? Nadeem gets the Olympic Record. It is a 92+. OH MY GODDDDDDD #Paris2024,1,2,260
TopPost,#olympics2024,2024-08-08,lei Ã¨ barbie salto con l'asta#Olympics2024 #Paris2024,74,1.5K,19K
TopPost,#paris2024,2024-08-08,The #Paris2024 Men's Football Bronze Medalists: Morocco Congratulations to the Atlas Lions!,254,2.1K,31K
TopPost,#paris2024,2024-08-08,"""Qual histÃ³ria mais te inspirou ou empolgou nas OlimpÃ­adas?""""A ginÃ¡stica Ã© um esporte muito difÃ­cil. Rebeca Andrade teve 3 rupturas do ligamento cruzado anterior, entÃ£o vÃª-la voltar e ganhar uma medalha de ouro Ã© fenomenal."" (Simone Biles) #Paris2024",3.2K,49K,1.1M
TopPost,#paris2024,2024-08-08,"India | Pakistan | Grenada 1st time in Olympic history of Men's Javelin, that there would be no European athlete on the podium! #Paris2024 #Paris2024withIAS #Athletics",216,1.6K,26K
TopPost,#paris2024,2024-08-08,Â¡BRONCE PARA MÃXICO!Â¡BRONCE PARA MÃXICO!Osmar Olvera  es medallista olÃ­mpico en el TrampolÃ­n de 3m Individual  de #Paris2024#Bronce #Diving,5.8K,38K,549K
TopPost,#paris2024,2024-08-08,ARSHAD NADEEM'S THROW OF 92.97M IS A RECORD IN OLYMPICS #Paris2024 #OlympicGames,1.2K,12K,592K
TopPost,#paris2024,2024-08-07,ASÃ NO PORQUE LLORO MarÃ­a JosÃ© AlcalÃ¡ felicita a las âSirenasâ mexicanas despuÃ©s de sus grandes actuaciones en el nado artÃ­stico de #Paris2024#ParÃ­sEsTuyo,842,8K,302K
TopPost,#paris2024,2024-08-08,"Â¡QuÃ© nervios! Con un ojo a clavados y otro a la final de halterofilia, donde Janeth GÃ³mez buscarÃ¡ medalla  #Paris2024",103,1.4K,86K
TopPost,#olympics2024,2024-08-08,"It's a SILVER..!! ""Golden Boy"" à¤¨à¥à¤°à¤ à¤à¥à¤ªà¤¡à¤¼à¤¾ à¤¨à¥ à¤«à¤¿à¤° à¤¸à¥ à¤à¤° à¤¦à¤¿à¤à¤¾à¤¯à¤¾ à¤à¤®à¤¾à¤² à¥¤89.45 à¤®à¥à¥¦ à¤à¥ à¤¥à¥à¤°à¥ à¤à¥ à¤¸à¤¾à¤¥ ""à¤¸à¤¿à¤²à¥à¤µà¤° à¤®à¥à¤¡à¤²"" à¤à¤¿à¤¯à¤¾ à¤à¤ªà¤¨à¥ à¤¨à¤¾à¤® #NeerajChopra #Olympics2024 #OlympicGamesÂ  #Olympics",78,630,15K
TopPost,#olympics2024,2024-08-08,à¤¤à¥ à¤­à¥ à¤¹à¥ à¤­à¤¾à¤°à¤¤ à¤à¤¾ à¤¬à¥à¤à¤¾ à¤«à¥à¤à¤ à¤à¤¹à¤¾à¤ à¤¤à¤ à¤­à¤¾à¤²à¤¾ à¤à¤¾à¤ #India #NeerajChopra #ParisOlympics #Olympics2024 #Silverâ¯â¯â¯ #Medal #Javelin #ArshadNadeem  #GOLD,1,9,281
TopPost,#parisolympics,2024-08-07,The 2022 U.S. Olympic figure skating team choose their dream Summer Olympic sports they'd love to compete in.  #ParisOlympics,173,561,69K
TopPost,#parisolympics,2024-08-08,Grant Holloway is in a league of his OWN. #ParisOlympics,104,471,29K
TopPost,#parisolympics,2024-08-07,"A PERFECT 10 DIVE At 17 YEARS OLD, China's Quan Hongchan defends her Olympic title in the women's 10m platform. #ParisOlympics on NBC and Peacock",156,1.2K,781K
TopPost,#parisolympics,2024-08-08,Chef Curry was COOKING early. 14 points in the first THREE MINUTES AND 34 SECONDS.#ParisOlympics |  USA Network and Peacock,101,392,46K
TopPost,#olympics2024,2024-08-08,I hope @FIBA does a torough evaluation on the #Olympics2024 refs. #basketball,1,4,153
TopPost,#paris2024,2024-08-08,@EnMaroc are on the podium! #Paris2024,687,4.4K,105K
TopPost,#parisolympics,2024-08-07,"âLook at us. Hey, look at us! Who would have thought?â #ParisOlympics #SlimeyInParis",832,7.9K,146K
TopPost,#parisolympics,2024-08-08,"A 20-YEAR OLYMPIC MEDAL DROUGHT HAS ENDED! With a silver in the team event, the U.S. artistic swimming team earns their first Olympic medal since Athens 2004. #ParisOlympics",314,2.6K,127K
TopPost,#olympics2024,2024-08-08,#Nirajchopra abhi bhi umeed hai#ArshadNadeem #Olympics2024,2,4,517
TopPost,#paris2024,2024-08-07,"Â¡NOS LLENAN DE ORGULLO!Tremenda actuaciÃ³n de las sirenas mexicanas, que lo dieron todo y se ponen en el quinto lugar de la rutina acrobÃ¡tica en la final de nataciÃ³n artÃ­stica de #Paris2024 EN VIVO: https://clarosports.com/olimpicos/paris-2024/eventos/swa/equipos-rutina-acrob-tica-6ae98447/â¦",3.3K,14K,690K
TopPost,#paris2024,2024-08-05,"O rio da FranÃ§a sÃ³ tem cocÃ´ e o mar da polinÃ©sia francesa nÃ£o tem onda, parabÃ©ns ao comitÃª olÃ­mpico, vocÃªs erraram em tudo. #Paris2024",3.1K,13K,194K
TopPost,#paris2024,2024-08-08,"92.97= GOLDThis is perhaps the biggest individual achievement by a Pakistani athlete. The entire nation is proud of #ArshadNadeem. Thank you for representing our country the way u have, thank u for bringing hope. Champion of champions. #Paris2024 #PakistanZindabad",983,10K,168K
TopPost,#paris2024,2024-08-08,Netinho recebendo sua medalha de bronze no taekwondo. A felicidade dele!  #Paris2024,1.2K,18K,246K
TopPost,#parisolympics,2024-08-08,A historic day for Botswana. Letsile Tebogo is the FIRST Olympic gold medalist in the countryâs history. #ParisOlympics,136,698,39K
TopPost,#parisolympics,2024-08-08,For the first time in 20 YEARS the Jamaican men fail to qualify for the Olympic 4x100m final. #ParisOlympics : USA Network & Peacock,1K,3.3K,489K
TopPost,#parisolympics,2024-08-08,Frederick Richard (@FrederickFlips) casually handstanding his way through Paris. #ParisOlympics,143,1.6K,74K
TopPost,#paris2024,2024-08-08,à¤¸à¤®à¤¯ à¤ à¤à¤¯à¤¾ à¤ªà¥à¤°à¤­à¥... 90 à¤ªà¤¾à¤° à¤¹à¥à¤à¤¾ à¤ªà¥à¤°à¤­à¥...#NeerajChopra  #Goldâ¯â¯â¯ #TheGreatestOfAllTime #JavelinThrow #IndiaAtOlympics #Paris2024â¯â¯â¯â¯â¯â¯ #INDvsESP #AkshayKumar #Olympicsâ¯â¯â¯ #WaqfBoardAmendmentBill #OlympicGamesâ¯â¯â¯ #HindusUnderAttack,1,1,237
TopPost,#paris2024,2024-08-08,Â¡A Semifinales !TonatiÃº LÃ³pez  gana su heat de repechaje de los 800m y sigue con vida en #Paris2024 De punta a punta se llevÃ³ la carrera,765,6.3K,202K
TopPost,#parisolympics,2024-08-09,Sha'Carri Richardson showed her SPEED to help secure a spot in the women's 4x100m final for the United States.  #ParisOlympics,34,223,11K
TopPost,#parisolympics,2024-08-08,Nikki Hiltz  Tara Davis-Woodhall #ParisOlympics : NBC & Peacock,416,5.1K,165K
TopPost,#paris2024,2024-08-08,"In the city of lights, the Atlas Lions shone the brightest. #Paris2024",176,1.5K,17K
TopPost,#paris2024,2024-08-08,EXCEPTIONNELS. LâÃQUIPE DE FRANCE DE BASKETBALL FAIT TOMBER LâALLEMAGNE 73-69 et SE QUALIFIE POUR LA FINALE OLYMPIQUE !! (France 2) #Paris2024,1.9K,21K,658K
TopPost,#parisolympics,2024-08-02,Suni Lee recited affirmations to herself before crushing her floor routine.  #ParisOlympics,302,3.9K,739K
TopPost,#parisolympics,2024-08-02,Peak girl dad energy.LeBron James embarrassing his daughter Zhuri with his dance moves at the #ParisOlympics is too good.,827,6.4K,708K
TopPost,#parisolympics,2024-08-08,The crowd knew what they were watching!The noise was incredible for Sydney McLaughlin-Levroneâs world record   #ParisOlympics,54,474,13K
TopPost,#parisolympics,2024-08-08,"Barbados, join me tomorrow in wearing our national colors to support Sada Williams as she runs in the #ParisOlympics Womenâs 400M Final!Sheâs ready to show the world what sheâs capable of, and we will show Sada we are with her in spirit as we know she will do her best!",254,934,21K
TopPost,#olympics2024,2024-08-08,"All of the claims that Lin Yu-ting is a male boxer with XY chromosome, came from the corrupt and discredited IBA.IBA has not backed up its claim with one single evidence as of Aug 8 2024.So to yâall haters out there, youâve been barking up the wrong tree. #Olympics2024",100,143,1.8K
TopPost,#paris2024,2024-08-08,Huge congratulations to 's ace athlete #ArshadNadeem on his record smashing performance and historicalwin in javelin throw at #Paris2024  @Paris2024,1.1K,6K,146K
TopPost,#paris2024,2024-08-08,"Â¡CÃMO UN LEÃN! Barbara Domingos, con la canciÃ³n mÃ­tica del Rey LeÃ³n, nos dio una rutina increÃ­ble en #Paris2024#ParÃ­sEsTuyo",1.4K,11K,656K
TopPost,#parisolympics,2024-08-08,Nikki Hiltz  Tara Davis-Woodhall #ParisOlympics : NBC & Peacock,416,5.1K,166K
TopPost,#parisolympics,2024-08-08,The crowd knew what they were watching!The noise was incredible for Sydney McLaughlin-Levroneâs world record   #ParisOlympics,54,479,13K
TopPost,#parisolympics,2024-08-02,Snooping around the Louvre with the one and only Snoop Dogg.  @SnoopDogg x #ParisOlympics,286,1.6K,154K
TopPost,#parisolympics,2024-08-08,Congratulations To Neeraj chopra on winning Silver medal  #ParisOlympics #Parigi2024 #NeerajChopra #IndiaHockey,2,11,157
TopPost,#parisolympics,2024-08-08,CLUTCH DOWN THE STRETCH.Relive Team USAâs INCREDIBLE comeback against Serbia to advance to the gold medal game! #ParisOlympicsAnd France  ainât better then  so we will win the easy,4,6,245
TopPost,#olympics2024,2024-08-08,à®à®²à®¿à®®à¯à®ªà®¿à®à¯à®à®¿à®²à¯ à®µà¯à®£à¯à®à®² à®ªà®¤à®à¯à®à®®à¯ à®µà¯à®©à¯à®± à®à®¨à¯à®¤à®¿à®¯ à®à®à®µà®°à¯ à®à®à¯à®à®¿ à®à®£à®¿à®à¯à®à¯ à®ªà®¿à®°à®¤à®®à®°à¯ à®®à¯à®à®¿ à®¤à¯à®²à¯à®ªà¯à®à®¿à®¯à®¿à®²à¯ à®µà®¾à®´à¯à®¤à¯à®¤à¯ à®¤à¯à®°à®¿à®µà®¿à®¤à¯à®¤à®¾à®°à¯ #Olympics #Olympics2024 #HockIndia #congratulationsindia #HOCKY #dailythanthi,1,11,902
TopPost,#olympics2024,2024-08-07,à¤¸à¤à¤à¤°à¥à¤·à¤à¤¨à¥à¤¯à¤¾ à¤µà¤¿à¤¨à¥à¤¶ à¤«à¥à¤à¤¾à¤! à¤à¤¿à¤²à¤¾ à¤®à¤¹à¤¾à¤¶à¤à¥à¤¤à¥à¤¨à¥ à¤°à¤¸à¥à¤¤à¥à¤¯à¤¾à¤µà¤° à¤«à¤°à¤«à¤à¤¤ à¤¨à¥à¤²à¤.. à¤¤à¤¿à¤²à¤¾ à¤­à¤¾à¤°à¤¤à¥à¤¯ TV à¤®à¤¿à¤¡à¥à¤¯à¤¾à¤¨à¥ à¤¬à¤¦à¤¨à¤¾à¤® à¤à¥à¤²à¤ à¤¤à¥à¤¯à¤¾à¤#VineshPhogat à¤¨à¥ à¤à¤ªà¤¾à¤¨à¤à¥à¤¯à¤¾ à¤à¤¾à¤à¤¤à¤¿à¤ à¤à¤µà¥à¤µà¤² à¤à¥à¤¸à¥à¤¤à¥à¤ªà¤à¥à¤²à¤¾ à¤¹à¤°à¤µà¥à¤¨ #olympics2024 à¤à¥à¤¯à¤¾ à¤à¤à¤¤à¤¿à¤® à¤«à¥à¤°à¥à¤¤ à¤ªà¥à¤°à¤µà¥à¤¶ à¤®à¤¿à¤³à¤µà¥à¤¨ à¤¦à¥à¤¶à¤¾à¤à¥ à¤¨à¤¾à¤à¤µ à¤°à¥à¤¶à¤¨ à¤à¥à¤²à¤à¤¯.,2,2,512
TopPost,#paris2024,2024-08-08,Huge congratulations to 's ace athlete #ArshadNadeem on his record smashing performance and historicalwin in javelin throw at #Paris2024  @Paris2024,1.1K,6K,147K
TopPost,#paris2024,2024-08-08,Pakistan's Arshad Nadeem has made history at the Paris 2024 Olympics by setting a new Olympic record in the men's javelin event with an incredible throw of 92.97 meters.#Paris2024 #ArshadNadeem,1.8K,6.2K,136K
TopPost,#paris2024,2024-08-07,à¸à¹à¸­à¸à¹à¸à¸à¸à¸´à¸ªà¸à¸µà¹à¹à¸£à¸µà¸¢à¸à¸§à¹à¸² GOAT à¸à¸­à¸ #à¹à¸à¸à¸§à¸±à¸à¹à¸ à¹à¸à¹à¹à¸¥à¸¢à¸¡à¸±à¹à¸¢ à¹à¸à¹à¹à¸à¸¡à¸à¹à¸£à¸²à¸¢à¸à¸²à¸£à¹à¸«à¸à¹à¸à¸­à¸à¹à¸à¸à¸§à¸±à¸à¹à¸ à¹à¸¡à¹à¸à¹à¸³à¸à¸§à¹à¸² 2 à¸ªà¸¡à¸±à¸¢à¸à¸¸à¸à¸£à¸²à¸¢à¸à¸²à¸£ à¸à¸¹à¹à¸à¸£à¸£à¸¢à¸²à¸¢à¸­à¸§à¸¢ Best female athlete in this devision à¹à¸¥à¸¢à¸à¸° #à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸2024 #Paris2024,25K,13K,734K
TopPost,#parisolympics,2024-08-08,STEPH CURRY 36 POINTS WITH TEAM USA THE REAL CAPTAIN MF AMERICA #Paris2024Â  #ParisOlympics https://x.com/scoobydoo22845/scoobydoo228450/status/1821649571757298142/video/1â¦,4,7,886
TopPost,#parisolympics,2024-08-08,"Team USA  prevails after being down by as many as 17 points to Serbia . #ParisOlympics #Olympics  NBC, USA Network and Peacock",2,10,590
TopPost,#parisolympics,2024-08-07,"ASTONISHING HANDBALL DRAMA. Germany scores a miraculous buzzer-beating goal in the final seconds, then wins it in overtime against France to advance to the semifinal! #ParisOlympics",130,607,152K
TopPost,#olympics2024,2024-08-07,#Skateboarding China send an 11 year old for the women. South Africa send 49 year old for the men. #Olympics2024 #Rad,1,1,603
TopPost,#olympics2024,2024-08-08,Noah looks not 100%... #Olympics2024 #Paris2024,1,2,134
TopPost,#olympics2024,2024-08-08,tennis rosalina!! perfect for the Olympic spirit rn! #olympics2024 (1/3),5,27,414
TopPost,#paris2024,2024-08-08,Pakistan's Arshad Nadeem has made history at the Paris 2024 Olympics by setting a new Olympic record in the men's javelin event with an incredible throw of 92.97 meters.#Paris2024 #ArshadNadeem,1.8K,6.2K,137K
TopPost,#paris2024,2024-08-08,"Benjamin ðð¡ð¨ð¦ðð¬ est ððððð¡ðð ð ð ððªðð¡ðð¢ð¦ð !!! Le FranÃ§ais s'impose sur l'omnium aprÃ¨s une incroyable course et offre la premiÃ¨re mÃ©daille Ã  la France sur piste #Paris2024, c'est Ã  suivre sur Eurosport via Max, Canal+ et nos autres partenaires",541,2.1K,200K
TopPost,#paris2024,2024-08-08,"BaÅarÄ±larÄ±yla Ã¼lkemizi ve camiamÄ±zÄ± gururlandÄ±ran Milli GÃ¼reÅÃ§imiz Nesrin BaÅ, yarÄ±n saat 11.00'de #Paris2024 Olimpiyat OyunlarÄ± 62 kiloda mindere Ã§Ä±kÄ±yor! Sana inanÄ±yoruz Nesrin, hedefimiz altÄ±nÂ madalya",713,12K,179K
TopPost,#parisolympics,2024-08-03,TRINITY RODMAN TAKE A BOW. THAT IS ABSOLUTELY STUNNING. THE USWNT LEADS IN EXTRA TIME.#ParisOlympics |  USA and Peacock,3.9K,16K,2.9M
TopPost,#parisolympics,2024-08-08,Congratulations #NeerajChopra on winning the silver medal at the #ParisOlympics. Amazing effort to win two back to back olympic medals.  https://x.com/jiocinema/stat/JioCinema/status/1821624145601556943/video/1â¦,149,1.6K,50K
TopPost,#parisolympics,2024-08-08,Ese Brume & her coaches praying after her last jump as she finished 5th in the women's Long Jump. #ParisOlympics,37,602,16K
TopPost,#paris2024,2024-08-08,O BRONZE Ã NOSSOOOOOO! EDIVAL PONTES LEVA A MEDALHA DEPOIS DE UMA LUTA MUITO DISPUTADA!  #GlÃ´NasOlimpÃ­adas #JogosOlÃ­mpicos #Paris2024,904,4.6K,327K
TopPost,#paris2024,2024-08-07,CYRIAN RAVET est MÃDAILLE DE BRONZE OLYMPIQUE !! #Paris2024 Sa rÃ©action quand il lâapprend en direct Ã  la tÃ©lÃ©..                      Â« Bah bÃ©nÃ©f Â»,3.2K,28K,2.5M
TopPost,#paris2024,2024-08-08,"NÃ£o vai marcar os dois toques das chicleteiras nÃ£o, juiz fudido? #Paris2024",1,5,254
TopPost,#olympics2024,2024-08-07,.@boxervijender cries conspiracy! #Paris2024 #ParisOlympics #Olympics2024 #Olympics #VineshPhogat #ITQuoteCard,704,3K,135K
TopPost,#paris2024,2024-08-08,El momento que todo MÃ©xico celebra.El clavadista Osmar Olvera ganÃ³  bronce en la prueba individual de trampolÃ­n de 3 metros en #Paris2024,463,5.3K,87K
TopPost,#paris2024,2024-08-08,Batsh*t Bonkers Britain: THURS #FarageRiots #Paris2024 #austria #taylorswiftconcert #COMEDY,2.5K,10K,305K
TopPost,#paris2024,2024-08-08,Â¡GAXIOLA A LA FINAL DE KEIRIN FEMENIL! Daniela se posicionÃ³ como segundo lugar de su heat y se clasifica a la gran final en #Paris2024 en bÃºsqueda de la medalla olÃ­mpica#ParÃ­sEsTuyo,419,3.3K,115K
TopPost,#paris2024,2024-08-08,YASSHHHH!! EMAS PERTAMA UNTUK INDONESIA DARI VEDDRIQ #Olympics #Paris2024 #SportClimbing,4K,8.1K,603K
TopPost,#paris2024,2024-08-08,#JogosOlÃ­mpicos #TimeBrasil #Paris2024,6.8K,44K,1.5M
TopPost,#parisolympics,2024-08-08,CAME ALL THE WAY BACK @usabasketball is headed to the Olympic final!#ParisOlympics,931,4.8K,186K
TopPost,#parisolympics,2024-08-08,"Watch | Opposition walks out from Rajya Sabha over the issue of #VineshPhogatâs disqualification from the #ParisOlympics#RajyaSabha Chairman #JagdeepDhankhar says, 'They (Opposition) think they are the only ones whose hearts are bleeding...The entire nation is in pain because",7,51,12K
TopPost,#olympics2024,2024-08-07,"#Israel #Iran #Nasrallah #Olympics #Olympics2024 #UKRiots  .BREAKING â Southern Lebanon: Massive use of toxic phosphorus ammunition by the Israeli army against positions of Hezbollah units in the outskirts of the town of Kfar Kila, can be considered as war crimes. @WW3INFO",1,1,431
TopPost,#paris2024,2024-08-08,Muchas felicidades Osmar Olvera @Osmardiver05 por haber obtenido la medalla  en la prueba de TrampolÃ­n de 3 mts. Con tu segunda medalla ganada en #Paris2024 te conviertes en el primer mexicano en ganar 2 medallas en una misma competencia olÃ­mpica. Â¡Orgullo Mexicano!,32,146,3.6K
TopPost,#paris2024,2024-08-08,Â¡EL MOMENTO QUE TODAS Y TODOS ESPERÃBAMOS!Osmar recibiendo su medalla de bronce y la bandera de MÃ©xico luciendo espectacular en el Saint-Denis de Francia en estos Juegos OlÃ­mpicos de #Paris2024,1.1K,7.1K,128K
TopPost,#parisolympics,2024-08-08,Team USA women's 4x100m qualifying splits. #ParisOlympics 11.34 - Melissa Jefferson10.02 - Twanisha Terry10.59 - Gabby Thomas9.99 - Sha'Carri Richardson,2.1K,16K,520K
TopPost,#parisolympics,2024-08-08,Anna Cockrell is an Olympic silver medalist Cockrell ran a personal best 51.87 for silver in the 400 hurdles in Paris! #ParisOlympics,1K,5.6K,125K
TopPost,#olympics2024,2024-08-08,Dhak Dhak Dhak Dhak #NeerajChopra #Olympics2024,1,6,539
TopPost,#paris2024,2024-08-08,Leonardo Veddriq wins the gold medal!  The Indonesian climber beat his opponent by 0.02 seconds -Leonardo Veddriq remporte la mÃ©daille d'or ! Le grimpeur indonÃ©sien Ã  battu son adversaire de 0.02sec #Paris2024,2.5K,5K,145K
TopPost,#paris2024,2024-08-08,Things that only make sense at #Paris2024:@Simone_Biles & @SnoopDogg having a wholesome day out together watching basketball/athletics.,203,2.2K,118K
TopPost,#paris2024,2024-08-08,Ah be Abi #Paris2024 #FileninSultanlarÄ±,558,12K,213K
TopPost,#parisolympics,2024-08-08,Safe to say San Ramon native Anna Cockrell is overjoyed to have won silver in the women's 400m hurdles at the #ParisOlympics. http://nbcbay.com/2KhxdIP,10,26,2.6K
TopPost,#parisolympics,2024-08-07,SILVER Team USA artistic swimming secures their first team medal in two decades at the #ParisOlympics!,2K,25K,347K
TopPost,#parisolympics,2024-08-06,Tara Davis-Woodhall makes quick work of the qualifying round and leaps right into the final.  #ParisOlympics  USA Network and Peacock,268,2.6K,1.5M
TopPost,#paris2024,2024-08-08,Veddriq Leonardo  EMAS PERTAMA UNTUK INDONESIA#SportClimbing #Paris2024,4.2K,7.8K,526K
TopPost,#paris2024,2024-08-08,"Esse momento de Julia Soares, Jade Barbosa, Rebeca Andrade, Lorraine e FlÃ¡via Saraiva sendo aclamadas em #Paris2024 deixa claro que as cinco tÃªm a plena consciÃªncia que nasceram pro sucesso.",786,13K,206K
TopPost,#paris2024,2024-08-08,"Arshad Nadeem ringing the iconic bell after winning the Gold medal for Pakistan. This is history, goosebumps #Paris2024 #OlympicGames",802,8.4K,97K
TopPost,#paris2024,2024-08-08,If Neeraj Chopra win a #GOLDâ¯in paris olympic today. I will Pay 5000â¹  to any 10 people who repost & comment  the tweet.  #NeerajChopra   #Paris2024#NeerajChopraWinsGold,662,1.3K,258K
TopPost,#parisolympics,2024-08-07,Sydney McLaughlin-Levrone CRUISED through to the 400m hurdles final with the fastest semifinal time in Olympic history! : #ParisOlympics on NBC and Peacock,176,1.2K,931K
TopPost,#parisolympics,2024-08-08,"For the first time at the Olympic Games, the U.S. national anthem plays for Olympic 200m champion Gabby Thomas.  #ParisOlympics on NBC and Peacock",499,4.7K,628K
TopPost,#olympics2024,2024-08-08,HISTORY MADE!  Arshad Nadeem shatters the Olympic record with a massive 92.97m throw! He's on !  #ArshadNadeem #OlympicGamesâ¯â¯â¯â¯ #JavelinThrow #Olympics2024  #GOLDâ¯â¯â¯â¯â¯â¯ #Paris2024â¯â¯â¯â¯â¯â¯ #Olympics,1,3,304
TopPost,#parisolympics,2024-08-07,Team USA's first men's weightlifting medal in 40 YEARS. Hampton Morris wins BRONZE in men's 61kg! #ParisOlympics,547,5.6K,161K
TopPost,#olympics2024,2024-08-07,Update News: 08 Agustus 2024Perolehan Medali Sementara  Olimpiade Paris 2024 @Olympics@Paris2024#Paris2024 #Olympics2024 #klasemen #Olympic,2,4,296
TopPost,#paris2024,2024-08-08,"Â¡VAMOS JANETH! Con estos dos intentos en el levantamiento de pesas, la mexicana Janeth Valdivia se coloca en el cuarto lugar de la halterofilia femenil de #Paris2024 #ParÃ­sEsTuYO",457,6K,220K
TopPost,#paris2024,2024-08-08,A proud moment for the nation as the Indian Hockey Team secures the Bronze Medal at #Paris2024Congratulations to each player for your outstanding performance & dedication. This victory is a significant milestone & a celebration of your talent. #Cheer4Bharat,290,2K,22K
TopPost,#parisolympics,2024-08-07,RESPECT. 51-year-old British skateboarder Andy Macdonald closes out his #ParisOlympics with a stellar runâand Tony Hawk approves.,288,1.7K,900K
TopPost,#parisolympics,2024-08-08,ANNA COCKRELL. OLYMPIC SILVER MEDALIST.Â @AnnaCockrell48 claims her first Olympic silver medal in the womenâs 400m hurdles with a 51.87 PB Â #TrackTown24 x #ParisOlympics,272,4.2K,38K
TopPost,#paris2024,2024-08-08,#WATCH | PM Narendra Modi spoke to the Indian Hockey team and congratulated them on the #Bronze medal victory.  #OlympicGames #Paris2024,2.4K,15K,353K
TopPost,#paris2024,2024-08-07,à¸à¸­à¸à¸à¸²à¸à¸à¸°à¹à¸à¹à¸à¹à¸«à¸£à¸µà¸¢à¸à¸à¸­à¸à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¹à¸«à¸£à¸µà¸¢à¸à¸à¸µà¹ 2 à¸à¸­à¸à¹à¸à¸à¸à¸´à¸ªà¹à¸¥à¹à¸§ à¸¢à¸±à¸à¹à¸à¹à¸à¹à¸«à¸£à¸µà¸¢à¸à¸à¸­à¸à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¹à¸«à¸£à¸µà¸¢à¸à¹à¸£à¸à¸à¸­à¸à¹à¸à¹à¸à¹à¸ à¸à¸±à¸à¸à¸±à¸¢ à¹à¸ à¹à¸à¸à¸²à¸à¸°à¸à¸à¹à¸à¸¢à¸à¹à¸§à¸¢ à¸«à¸¥à¸±à¸à¸à¸à¹à¸à¸¡à¸à¹à¸­à¸à¹à¸à¸à¸à¸´à¸ªà¸à¸µà¹à¹à¸«à¹à¸à¸à¸à¸£à¸à¸¡à¸·à¸­à¹à¸«à¹à¹à¸à¹à¸ à¹à¸à¸¡à¹à¸à¸µà¸¢à¸£à¹à¸­à¸±à¸à¹à¸«à¹à¹à¸à¹à¸à¸§à¸´à¹à¸à¸à¸¹à¸à¸à¸à¸²à¸à¸´à¹à¸à¸¢à¸à¹à¸­à¸à¸à¸±à¸§à¹à¸­à¸à¹à¸«à¸à¹à¹à¸¥à¸¢#à¹à¸à¸à¸à¸´à¸ªà¸à¸²à¸à¸´à¸ à¸±à¸#à¹à¸à¸à¸§à¸±à¸à¹à¸à¹#à¹à¸­à¸¥à¸´à¸¡à¸à¸´à¸à¹à¸à¸¡à¸ªà¹Â  #Paris2024,6.6K,5K,249K
TopPost,#paris2024,2024-08-08,Ã LA FINALE! #Paris2024 x #Basketball,1.1K,5.3K,714K
TopPost,#paris2024,2024-08-08,ÙÙÙØ¦Ø§ ÙÙÙØªØ®Ø¨ÙØ§ Ø§ÙÙØ·ÙÙ Ø§ÙØ£ÙÙÙØ¨Ù ØªØªÙÙØ¬Ù Ø¨Ø§ÙÙÙØ¯Ø§ÙÙØ© Ø§ÙØ¨Ø±ÙÙØ²ÙØ© ðððððð ððððð ððððððð #DimaMaghrib | #Paris2024,601,2.8K,91K
TopPost,#parisolympics,2024-08-08,Simply iconicThe women of @USAWrestling are changing the game for the next generation.#ParisOlympics,742,7.1K,139K
TopPost,#parisolympics,2024-08-07,"Slimey isnât the first artist to be inspired by the Eiffel Tower, but heâs probably the wiggliest! Can you guess his favorite painter? #ParisOlympics #SlimeyInParis",850,8.4K,179K
TopPost,#parisolympics,2024-08-07,Another cycling medal for Team USA! The women take home team pursuit gold. #ParisOlympics : E! and Peacock,100,881,64K
TopPost,#paris2024,2024-08-08,Arshad Nadeem - 92.97 Neeraj Chopra - 89.45  Anderson Peters - 88.54 One of the most thrilling men's javelin finals of all time! http://es.pn/3yF3guX | #Paris2024,495,3.4K,45K
TopPost,#paris2024,2024-08-08,BENJAMIN THOMAS DÃCROCHE LA MÃDAILLE DâOR SUR LâOMNIUM MALGRÃ UNE CHUTE !! CHAMPION OLYMPIQUE . (Eurosport) #Paris2024,905,14K,776K
TopPost,#parisolympics,2024-08-08,FRANCE MEN'S BASKETBALL TAKES DOWN GERMANY.THEY'LL PLAY FOR A GOLD MEDAL IN FRONT OF A HOME CROWD!  #ParisOlympics,80,407,243K
TopPost,#parisolympics,2024-08-06,Valarie Allman becomes the first American woman ever to win two Olympic gold medals in any field event!  #ParisOlympics,605,6.1K,3M
TopPost,#parisolympics,2024-08-07,"Quincy Hall: first-time Olympian, first-time Olympic CHAMPION.  #ParisOlympics",2.5K,15K,767K
TopPost,#paris2024,2024-08-08,"QUEL ÃNORME FINISH DE PABLO MATÃO !La France se qualifie pour la finale du relais 4X100 !Suivez les Jeux de #Paris2024  sur Eurosport avec Max, Canal+ et nos partenaires de distribution",145,735,108K
