Category,Keyword,Tweet_Timestamp,Tweet_Content,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks,lemmatized_tweet,clean_tweet
TopPost,#parisolympics,2024-08-08,Grant. Holloway. DOMINATION on his way to 110m hurdles gold! #ParisOlympics,1.5K,5K,412K,"['grant', 'holloway', 'domination', 'way', 'hurdle', 'gold', 'parisolympics']",grant holloway domination way hurdle gold parisolympics
TopPost,#parisolympics,2024-08-08,Noah Lyles provides an update on his condition after the 200m final. #ParisOlympics  NBC & Peacock,909,4.8K,652K,"['noah', 'lyles', 'provides', 'update', 'condition', 'final', 'parisolympics', 'nbc', 'peacock']",noah lyles provides update condition final parisolympics nbc peacock
TopPost,#parisolympics,2024-08-07,NEVER doubt Quincy Hall. A EPIC comeback to win 400m GOLD! #ParisOlympics  NBC & Peacock,12K,49K,6.5M,"['never', 'doubt', 'quincy', 'hall', 'epic', 'comeback', 'win', 'gold', 'parisolympics', 'nbc', 'peacock']",never doubt quincy hall epic comeback win gold parisolympics nbc peacock
TopPost,#olympics2024,2024-08-08,Congratulations Arshad Nadeem on your Olympic gold win! Pakistan is beaming with pride thanks to your incredible achievement!  #Olympics2024,373,4K,26K,"['congratulation', 'arshad', 'nadeem', 'olympic', 'gold', 'win', 'pakistan', 'beaming', 'pride', 'thanks', 'incredible', 'achievement', 'olympics2024']",congratulation arshad nadeem olympic gold win pakistan beaming pride thanks incredible achievement olympics2024
TopPost,#olympics2024,2024-08-08,Morocco thrash Egypt 6-0 to secure the bronze medal in style! #Olympics2024 #Paris2024,72,546,21K,"['morocco', 'thrash', 'egypt', 'secure', 'bronze', 'medal', 'style', 'olympics2024', 'paris2024']",morocco thrash egypt secure bronze medal style olympics2024 paris2024
TopPost,#olympics2024,2024-08-07,MUST WATCH: KENNETH ROOKS IS CRAZY FOR THIS ONE!ABSOLUTELY SENT IT. SILVER SHOCKER IN THE STEEPLECHASE. WOW!!#Paris2024Â  #Olympics2024 #Athletics,572,7.9K,1M,"['watch', 'kenneth', 'rook', 'crazy', 'oneabsolutely', 'sent', 'silver', 'shocker', 'steeplechase', 'wowparis2024â', 'athletics']",watch kenneth rook crazy oneabsolutely sent silver shocker steeplechase wowparis2024â athletics
TopPost,#paris2024,2024-08-08,This was some generational cooking #Paris2024 x #Basketball,2.5K,12K,238K,"['generational', 'cooking', 'paris2024', 'basketball']",generational cooking paris2024 basketball
TopPost,#paris2024,2024-08-08,Instant Classic. #USABMNT #Paris2024 #Basketball,909,4.9K,197K,"['instant', 'classic', 'usabmnt', 'paris2024', 'basketball']",instant classic usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,ðð¡ð ðð¢ð«ð¬ð­ ððð«ð¢ððð§ ððð§ ð­ð¨ ð°ð¢ð§ ð­ð¡ð ðððð¦ ðð¥ð²ð¦ð©ð¢ð ð­ð¢ð­ð¥ð Letsile Tebogo made that look easy  Stream #Paris2024 live: https://tinyurl.com/4wrtdwtb#CloserToYourChampions,3.7K,10K,320K,"['ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'ð', 'letsile', 'tebogo', 'made', 'look', 'easy', 'stream', 'paris2024', 'live']",ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð letsile tebogo made look easy stream paris2024 live
TopPost,#paris2024,2024-08-08,LETSILE TEBOGO BOTSWANA IS THE OLYMPIC 200M CHAMP 's Letsile Tebogo powers to the gold with a 19.46 AREA RECORD #Paris2024Â  #Olympics,1.4K,6K,419K,"['letsile', 'tebogo', 'botswana', 'olympic', 'champ', 'letsile', 'tebogo', 'power', 'gold', 'area', 'record', 'paris2024â', 'olympics']",letsile tebogo botswana olympic champ letsile tebogo power gold area record paris2024â olympics
TopPost,#paris2024,2024-08-08,An OLYMPIC RECORD in the men's javelin final from Pakistan's Arshad Nadeem! #BBCOlympics #Olympics #Paris2024,4.5K,17K,1.1M,"['olympic', 'record', 'men', 'javelin', 'final', 'pakistan', 'arshad', 'nadeem', 'bbcolympics', 'olympics', 'paris2024']",olympic record men javelin final pakistan arshad nadeem bbcolympics olympics paris2024
TopPost,#paris2024,2024-08-08,"STAND UP AFRICA!!!! LETSILE TEBOGO HAS DONE IT FOR AFRICA!!!!Tebogo has taken down Noah Lyles to win the 200m Olympic title, running a new African Record of 19.46s to win GOLD for Botswana!!#Paris2024 #Olympics",3.2K,14K,684K,"['stand', 'africa', 'letsile', 'tebogo', 'done', 'africatebogo', 'taken', 'noah', 'lyles', 'win', 'olympic', 'title', 'running', 'new', 'african', 'record', 'win', 'gold', 'botswanaparis2024', 'olympics']",stand africa letsile tebogo done africatebogo taken noah lyles win olympic title running new african record win gold botswanaparis2024 olympics
TopPost,#parisolympics,2024-08-08,TARA'S GOLDEN @tar___ruh is the long jump Olympic champion!#ParisOlympics,2.9K,18K,382K,"['tara', 'golden', 'long', 'jump', 'olympic', 'championparisolympics']",tara golden long jump olympic championparisolympics
TopPost,#parisolympics,2024-08-08,WORLD RECORD 50.37 @GoSydGo is unstoppable in the 400m hurdles!: @NBCOlympics & @peacock #ParisOlympics,1.1K,6.3K,421K,"['world', 'record', 'unstoppable', 'hurdle', 'parisolympics']",world record unstoppable hurdle parisolympics
TopPost,#parisolympics,2024-08-08,The Cowgirl & The Queen.#ParisOlympics,2K,19K,236K,"['cowgirl', 'queenparisolympics']",cowgirl queenparisolympics
TopPost,#parisolympics,2024-08-08,That first Olympic final feeling for Nikki Hiltz.  #ParisOlympics  NBC & Peacock,386,4K,232K,"['first', 'olympic', 'final', 'feeling', 'nikki', 'hiltz', 'parisolympics', 'nbc', 'peacock']",first olympic final feeling nikki hiltz parisolympics nbc peacock
TopPost,#paris2024,2024-08-08,We don't play for Bronze. #USABMNT #Paris2024 #Basketball,2K,17K,549K,"['dont', 'play', 'bronze', 'usabmnt', 'paris2024', 'basketball']",dont play bronze usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,"#GOLD AND AN #OLYMPICRECORD! Arshad Nadeem shines, earning #gold for Pakistan in men's javelin throw.@NOCPakistan | @worldathletics | #Athletics#Paris2024 | #Samsung | #TogetherforTomorrow",1.8K,5K,154K,"['gold', 'olympicrecord', 'arshad', 'nadeem', 'shine', 'earning', 'gold', 'pakistan', 'men', 'javelin', 'throw', 'athleticsparis2024', 'samsung', 'togetherfortomorrow']",gold olympicrecord arshad nadeem shine earning gold pakistan men javelin throw athleticsparis2024 samsung togetherfortomorrow
TopPost,#paris2024,2024-08-07,Another woman loses her Olympic dream. Another protest. Enough is enough #paris2024,5K,22K,2.8M,"['woman', 'loses', 'olympic', 'dream', 'protest', 'enough', 'enough', 'paris2024']",woman loses olympic dream protest enough enough paris2024
TopPost,#paris2024,2024-08-08,OLYMPIC RECORD 's Arshad Nadeem launches an absolute missile in the men's javelin throw final.92.97m Olympic record 4 more attempts to go.#Paris2024 #Olympics,2.8K,13K,546K,"['olympic', 'record', 'arshad', 'nadeem', 'launch', 'absolute', 'missile', 'men', 'javelin', 'throw', 'final9297m', 'olympic', 'record', 'attempt', 'goparis2024', 'olympics']",olympic record arshad nadeem launch absolute missile men javelin throw final9297m olympic record attempt goparis2024 olympics
TopPost,#parisolympics,2024-08-08,Noah Lyles provides an update on his condition after the 200m final. #ParisOlympics  NBC & Peacock,911,4.8K,655K,"['noah', 'lyles', 'provides', 'update', 'condition', 'final', 'parisolympics', 'nbc', 'peacock']",noah lyles provides update condition final parisolympics nbc peacock
TopPost,#parisolympics,2024-08-08,"Sydney McLaughlin-Levrone is the FIRST woman to EVER win two 400m hurdles gold medals, and she did it BACK-TO-BACK. #ParisOlympics NBC & Peacock",297,1.3K,61K,"['sydney', 'mclaughlinlevrone', 'first', 'woman', 'ever', 'win', 'hurdle', 'gold', 'medal', 'backtoback', 'parisolympics', 'nbc', 'peacock']",sydney mclaughlinlevrone first woman ever win hurdle gold medal backtoback parisolympics nbc peacock
TopPost,#parisolympics,2024-08-07,"QUINCY HALL. OLYMPIC GOLD MEDALIST. With a time of 43.40, Quincy Hall is your #ParisOlympics menâs 400m champion #TrackTown24",618,2.5K,153K,"['quincy', 'hall', 'olympic', 'gold', 'medalist', 'time', 'quincy', 'hall', 'parisolympics', 'menâ', 'champion', 'tracktown24']",quincy hall olympic gold medalist time quincy hall parisolympics menâ champion tracktown24
TopPost,#olympics2024,2024-08-08,Pakistanâs Arshad Nadeem made history at the Paris Olympics 2024 by breaking the Olympic record in the menâs javelin throw with a stunning 92.97m throw in the final#ParisOlympics #Olympics2024 #Javelin #Gold #Pakistan #AshardNadeem,1,6,1.5K,"['pakistanâ', 'arshad', 'nadeem', 'made', 'history', 'paris', 'olympics', 'breaking', 'olympic', 'record', 'menâ', 'javelin', 'throw', 'stunning', 'throw', 'finalparisolympics', 'olympics2024', 'javelin', 'gold', 'pakistan', 'ashardnadeem']",pakistanâ arshad nadeem made history paris olympics breaking olympic record menâ javelin throw stunning throw finalparisolympics olympics2024 javelin gold pakistan ashardnadeem
TopPost,#olympics2024,2024-08-08,Neeraj Chopra has won a gold medal in the Olympics. And has been nominated for the world athlete of the year. This is a matter of great pride for our country India. Many many congratulations for the gold medal.#NeerajChopraWinsGold#Olympics2024 #GOLD #NeerajChopra,130,667,105K,"['neeraj', 'chopra', 'gold', 'medal', 'olympics', 'nominated', 'world', 'athlete', 'year', 'matter', 'great', 'pride', 'country', 'india', 'many', 'many', 'congratulation', 'gold', 'medalneerajchoprawinsgoldolympics2024', 'gold', 'neerajchopra']",neeraj chopra gold medal olympics nominated world athlete year matter great pride country india many many congratulation gold medalneerajchoprawinsgoldolympics2024 gold neerajchopra
TopPost,#olympics2024,2024-07-31,Besides the #olympics2024 what do you think about #SpaDay???#spaday #cuteness #tooshaky(Goldiesglobe IG),17,195,10K,"['olympics2024', 'think', 'spadayspaday', 'cuteness', 'tooshakygoldiesglobe', 'ig']",olympics2024 think spadayspaday cuteness tooshakygoldiesglobe ig
TopPost,#paris2024,2024-08-08,We don't play for Bronze. #USABMNT #Paris2024 #Basketball,2K,17K,551K,"['dont', 'play', 'bronze', 'usabmnt', 'paris2024', 'basketball']",dont play bronze usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,"Alhamdulillah Finally, we made history. I sincerely thank all my friends who supported me in every situationÛ#Paris2024 #JavelinThrow #GOLD",6.1K,35K,471K,"['alhamdulillah', 'finally', 'made', 'history', 'sincerely', 'thank', 'friend', 'supported', 'situationû', 'paris2024', 'javelinthrow', 'gold']",alhamdulillah finally made history sincerely thank friend supported situationû paris2024 javelinthrow gold
TopPost,#paris2024,2024-08-08,Morocco are Olympic bronze medallists! #Paris2024,1.6K,9.1K,191K,"['morocco', 'olympic', 'bronze', 'medallist', 'paris2024']",morocco olympic bronze medallist paris2024
TopPost,#paris2024,2024-08-08,"Gave it their all. Hvala, Serbia  #Paris2024 x #Basketball",384,4.3K,113K,"['gave', 'hvala', 'serbia', 'paris2024', 'basketball']",gave hvala serbia paris2024 basketball
TopPost,#parisolympics,2024-08-01,No fancy lenses. No headphones. Just vibes.Turkish shooter Yusuf Dikec was cool as a cucumber en route to silver in the 10m Air Pistol Mixed Team.  #ParisOlympics,263,2.1K,294K,"['fancy', 'lens', 'headphone', 'vibesturkish', 'shooter', 'yusuf', 'dikec', 'cool', 'cucumber', 'route', 'silver', 'air', 'pistol', 'mixed', 'team', 'parisolympics']",fancy lens headphone vibesturkish shooter yusuf dikec cool cucumber route silver air pistol mixed team parisolympics
TopPost,#parisolympics,2024-08-08,What an anchor leg from ShaâCarri Richardson to send the United States to the 4x100m final. #ParisOlympics  USA Network & Peacock,1.7K,8.3K,761K,"['anchor', 'leg', 'shaâ', 'carri', 'richardson', 'send', 'united', 'state', 'final', 'parisolympics', 'usa', 'network', 'peacock']",anchor leg shaâ carri richardson send united state final parisolympics usa network peacock
TopPost,#olympics2024,2024-08-08,"#Armenian disrespect in all its glory: the resentful Artur Aleksanyan could not accept defeat with dignity.The other day, Aleksanyan demonstratively removed the silver medal awarded to him at the ceremony in #Paris. The Iranian Greco-Roman #wrestler Mohammad Hadi Saravi",33,184,45K,"['armenian', 'disrespect', 'glory', 'resentful', 'artur', 'aleksanyan', 'accept', 'defeat', 'dignitythe', 'day', 'aleksanyan', 'demonstratively', 'removed', 'silver', 'medal', 'awarded', 'ceremony', 'paris', 'iranian', 'grecoroman', 'wrestler', 'mohammad', 'hadi', 'saravi']",armenian disrespect glory resentful artur aleksanyan accept defeat dignitythe day aleksanyan demonstratively removed silver medal awarded ceremony paris iranian grecoroman wrestler mohammad hadi saravi
TopPost,#paris2024,2024-08-08,"Alhamdulillah Finally, we made history. I sincerely thank all my friends who supported me in every situationÛ#Paris2024 #JavelinThrow #GOLD",6.1K,35K,472K,"['alhamdulillah', 'finally', 'made', 'history', 'sincerely', 'thank', 'friend', 'supported', 'situationû', 'paris2024', 'javelinthrow', 'gold']",alhamdulillah finally made history sincerely thank friend supported situationû paris2024 javelinthrow gold
TopPost,#paris2024,2024-08-08,"An Olympic record and a gold medal, what else could you ask ?What a great performance for a first title! -Un record Olympique et une mÃ©daille d'or, que demander de plus ?Quelle belle prestation pour un premier sacre !  #Paris2024",2.3K,6.8K,150K,"['olympic', 'record', 'gold', 'medal', 'else', 'ask', 'great', 'performance', 'first', 'title', 'un', 'record', 'olympique', 'une', 'mã', 'daille', 'dor', 'que', 'demander', 'quelle', 'belle', 'prestation', 'pour', 'un', 'premier', 'sacre', 'paris2024']",olympic record gold medal else ask great performance first title un record olympique une mã daille dor que demander quelle belle prestation pour un premier sacre paris2024
TopPost,#paris2024,2024-08-08,"Letsile Tebogo, he did it for his mom, for his family, for Botswana and for all Africa   #Paris2024 #CloserToYourChampions",708,3.2K,92K,"['letsile', 'tebogo', 'mom', 'family', 'botswana', 'africa', 'paris2024', 'closertoyourchampions']",letsile tebogo mom family botswana africa paris2024 closertoyourchampions
TopPost,#paris2024,2024-08-08,HISTORY for  Letsile Tebogo!!!He wins GOLD in the menâs 200m at the #Paris2024 Olympics in an African Record of 19.46s!!â¢ First person ever from Botswana to win GOLD  at an Olympic Gamesâ¢ First African medal in the event since 1996,5.5K,14K,462K,"['history', 'letsile', 'tebogohe', 'win', 'gold', 'menâ', 'paris2024', 'olympics', 'african', 'record', 'first', 'person', 'ever', 'botswana', 'win', 'gold', 'olympic', 'gamesâ', 'first', 'african', 'medal', 'event']",history letsile tebogohe win gold menâ paris2024 olympics african record first person ever botswana win gold olympic gamesâ first african medal event
TopPost,#paris2024,2024-08-08,THIRTY-SIX POINTS #USABMNT #Paris2024 #Basketball,3K,14K,436K,"['thirtysix', 'point', 'usabmnt', 'paris2024', 'basketball']",thirtysix point usabmnt paris2024 basketball
TopPost,#parisolympics,2024-08-08,THAT GOLD MEDAL GAME FEELING.  #ParisOlympics,688,4.6K,1.2M,"['gold', 'medal', 'game', 'feeling', 'parisolympics']",gold medal game feeling parisolympics
TopPost,#olympics2024,2024-08-08,Karachiites cheering for Arshad Nadeem after his all time massive and Olympics' record throw at Paris Olympics 2024 for gold medal.#ArshadNadeem #olympics2024 #Karachi,4,11,642,"['karachiites', 'cheering', 'arshad', 'nadeem', 'time', 'massive', 'olympics', 'record', 'throw', 'olympics', 'gold', 'medalarshadnadeem', 'olympics2024', 'karachi']",karachiites cheering arshad nadeem time massive olympics record throw olympics gold medalarshadnadeem olympics2024 karachi
TopPost,#olympics2024,2024-08-03,What Sport Is This  #Olympics2024,1,3,3.1K,"['sport', 'olympics2024']",sport olympics2024
TopPost,#paris2024,2024-08-08,"Gave it their all. Hvala, Serbia  #Paris2024 x #Basketball",385,4.3K,114K,"['gave', 'hvala', 'serbia', 'paris2024', 'basketball']",gave hvala serbia paris2024 basketball
TopPost,#paris2024,2024-08-08,THIRTY-SIX POINTS #USABMNT #Paris2024 #Basketball,3K,14K,437K,"['thirtysix', 'point', 'usabmnt', 'paris2024', 'basketball']",thirtysix point usabmnt paris2024 basketball
TopPost,#paris2024,2024-08-08,An Olympic record and Pakistan's first-ever athletic gold Arshad Nadeem has made history! #BBCOlympics #Olympics #Paris2024,2.4K,10K,275K,"['olympic', 'record', 'pakistan', 'firstever', 'athletic', 'gold', 'arshad', 'nadeem', 'made', 'history', 'bbcolympics', 'olympics', 'paris2024']",olympic record pakistan firstever athletic gold arshad nadeem made history bbcolympics olympics paris2024
TopPost,#paris2024,2024-08-08,HISTORY FOR PAKISTAN's Arshad Nadeem is the first Olympic champion in athletics for Pakistan.92.97m Olympic record for the javelin throw gold  #Paris2024 #Olympics,1.3K,5K,105K,"['history', 'pakistan', 'arshad', 'first', 'olympic', 'champion', 'athletics', 'pakistan9297m', 'olympic', 'record', 'javelin', 'throw', 'gold', 'paris2024', 'olympics']",history pakistan arshad first olympic champion athletics pakistan9297m olympic record javelin throw gold paris2024 olympics
TopPost,#paris2024,2024-08-08,USA  FOUGHT HARD FOR THE FINAL! #Paris2024 x #Basketball,1.6K,7.4K,535K,"['usa', 'fought', 'hard', 'final', 'paris2024', 'x', 'basketball']",usa fought hard final paris2024 x basketball
TopPost,#paris2024,2024-08-08,Letsile Tebogo   at the age of 21 is the youngest man to win Olympic 200m GOLD  since 1956!History for Botswana!He is also the first man from Africa to win GOLD in the 200m at an Olympic Games.#Paris2024â¯â¯â¯ #Olympicsâ¯â¯â¯ #Athletics,1.2K,3.8K,93K,"['letsile', 'tebogo', 'age', 'youngest', 'man', 'win', 'gold', 'botswanahe', 'also', 'first', 'man', 'africa', 'win', 'gold', 'olympic', 'gamesparis2024â', 'â', 'â', 'â', 'â', 'athletics']",letsile tebogo age youngest man win gold botswanahe also first man africa win gold olympic gamesparis2024â â â â â athletics
TopPost,#parisolympics,2024-08-08,"LECAPTAIN AMERICA!Team USA extends their lead over Serbia. #ParisOlympics NBC, USA Network and Peacock",241,1K,140K,"['lecaptain', 'americateam', 'usa', 'extends', 'lead', 'serbia', 'parisolympics', 'nbc', 'usa', 'network', 'peacock']",lecaptain americateam usa extends lead serbia parisolympics nbc usa network peacock
TopPost,#parisolympics,2024-08-08,"""This will forever go down as the Steph Curry game."" The chef was COOKING in Team USA's comeback.  #ParisOlympics",541,3.1K,103K,"['forever', 'go', 'steph', 'curry', 'game', 'chef', 'cooking', 'team', 'usa', 'comeback', 'parisolympics']",forever go steph curry game chef cooking team usa comeback parisolympics
TopPost,#parisolympics,2024-08-08,What a breakthrough for Anna Cockrell for her FIRST Olympic medal!  #ParisOlympics,1.1K,7.8K,104K,"['anna', 'cockrell', 'first', 'olympic', 'medal', 'parisolympics']",anna cockrell first olympic medal parisolympics
